PDBchain1,ORF
P36010,YKL067W
P40165,YNL200C
P38769,YHR035W
Q06201,YLR445W
P41911,YOL059W
Q6Q560,YER048W-A
Q06667,YDR315C
P30606,YOL103W
Q12390,YLL060C
P40531,YIL041W
P13434,YBL021C
Q02516,YOR358W
P38625,YMR217W
P48566,YNL293W
P48365,YDL234C
P43570,YFL027C
P28789,YDL205C
Q12060,YPL254W
P34253,YKL110C
P32478,YJL159W
P47034,YJL077C
P23585,YMR011W
P40885,YJL219W
P53115,YGL150C
P43596,YFR013W
P53153,YGL085W
P32895,YKL181W
P28496,YKL008C
P38210,YBL006C
P49954,YLR351C
P47074,YJL013C
P11746,YMR043W
P25573,YCL044C
P40081,YER134C
Q12019,YLR106C
P22211,YNL183C
P38837,YHR133C
P39923,YEL062W
P53898,YNL156C
Q12457,YDR026C
Q12143,YPL233W
P38742,YHL023C
P40354,YJR062C
P39683,YOR209C
P36161,YKR082W
P49687,YGL092W
P40064,YER105C
P40477,YIL115C
Q04958,YML059C
P38181,YBL079W
P53164,YGL067W
P47054,YJL039C
P31378,YAL015C
Q08214,YOL043C
Q02205,YKR007W
P29467,YER044C-A
P53271,YGR120C
Q12096,YOR320C
P40481,YIL110W
P69852,YKL138C-A
P25038,YOL023W
P40051,YER078C
Q9P305,YHR132W-A
P47170,YJR138W
P53119,YGL141W
P53843,YNL265C
P36035,YKL217W
P53901,YNL152W
P13134,YNL238W
P09620,YGL203C
Q12055,YDL166C
Q08550,YOR177C
Q12411,YOL091W
P38439,YOR123C
Q04081,YDR435C
P06208,YNL104C
Q12342,YDL146W
Q00539,YHR086W
Q12181,YPR048W
P38757,YHR004C
Q03435,YDL002C
P32500,YML031W
P32495,YDL208W
P11632,YPR052C
P11633,YBR089C-A
P40460,YIL144W
Q08887,YOR372C
Q06568,YLR254C
Q08444,YOR056C
P32494,YDR176W
Q08213,YOL042W
Q03264,YMR285C
Q03210,YML118W
Q06287,YLR186W
P39744,YOR206W
P40215,YMR145C
P38830,YHR124W
Q07500,YDL085W
Q07896,YLR002C
Q06512,YPR144C
P38999,YNR050C
P40513,YIL070C
P53206,YGR012W
P39534,YJL199C
P53237,YGR057C
P41910,YDR005C
P27636,YAR019C
P25333,YCR008W
Q12180,YOL089C
P0CE41,YLR256W
Q08484,YOR070C
P07278,YIL033C
Q02196,YKL001C
P11927,YNL188W
P07170,YDR226W
P38692,YHR102W
P17119,YPR141C
P25583,YCL055W
P20485,YLR133W
Q04746,YMR065W
P32526,YPL269W
P04912,YBL003C
P39996,YEL017W
P41277,YIL053W
P40106,YER062C
P39734,YAL028W
P43581,YFL011W
P39946,YOR269W
O14467,YOR298C-A
P53390,YPR138C
P34072,YNL076W
P25847,YOL090W
Q07938,YLR017W
Q12175,YDL154W
P46151,YPL023C
P25588,YCL061C
P53128,YGL125W
P22148,YOL116W
P53062,YGL247W
P43573,YFL023W
P36064,YKL137W
P46947,YGL174W
P24784,YPL119C
Q12497,YDR070C
Q07651,YDL222C
P19145,YKR039W
P39732,YAL031C
Q03016,YPL137C
Q03768,YDR152W
Q12418,YLR094C
Q03833,YDR096W
Q04233,YML006C
P25346,YCR098C
P18852,YJR086W
P36125,YKR030W
P38682,YER122C
P38211,YBR004C
Q08886,YOR371C
P51979,YGL251C
P38274,YBR133C
P12684,YLR450W
P45820,YGL168W
P04806,YFR053C
P32467,YHR092C
P25045,YMR296C
P40970,YDR062W
P53966,YNL029C
P49367,YDR234W
P03873,Q0110
P41948,YNL142W
O60200,YKL053C-A
Q3E798,YLR099W-A
P32906,YJR131W
P53745,YNR059W
P29952,YER003C
P53141,YGL106W
Q06580,YPR188C
P53195,YGL005C
P00424,YNL052W
P40217,YMR146C
P00925,YHR174W
P53200,YGR001C
P05453,YDR172W
Q06205,YLR449W
P43592,YFR008W
P32768,YAR050W
Q05498,YDR339C
Q12099,YDR021W
Q12393,YLR091W
P33893,YBL080C
P38068,YBR014C
P35843,YOR237W
P06775,YGR191W
P00498,YER055C
Q12373,YLL022C
P40079,YER127W
P32874,YMR207C
P32769,YKR084C
Q05905,YLR301W
P49775,YDR305C
P09932,YDL227C
P0CY13,YCR096C
Q05164,YOL155C
P0CY11,YCR097W
Q12296,YOL060C
P38300,YBR185C
P17709,YCL040W
Q6Q546,YNR032C-A
P38217,YBR017C
P47912,YMR246W
Q04781,YMR247C
P03879,Q0120
P32259,YNL236W
P47169,YJR137C
P36046,YKL195W
P23748,YMR036C
P53311,YGR243W
P40002,YEL007W
P53968,YNL027W
P00175,YML054C
Q03981,YDR179C
Q03220,YMR180C
P40312,YNL111C
P20449,YOR046C
P24783,YNL112W
P33317,YBR252W
Q08729,YOR264W
Q08225,YOL057W
Q04089,YDR440W
Q02979,YPL110C
P46957,YJR006W
P38246,YBR076W
P38125,YBR180W
P53720,YNR015W
P25358,YCR034W
Q12320,YOR040W
Q12680,YDL171C
P47155,YJR118C
P43615,YFR043C
P21190,YJR094C
Q03824,YMR163C
P50942,YNL106C
P53035,YGL209W
Q06098,YPR106W
P53193,YGL018C
P21374,YJR050W
Q08773,YOR304W
Q02888,YPL099C
Q06346,YDR367W
P38853,YHR158C
P22517,YOL016C
P25389,YCL024W
P17423,YHR025W
P40577,YIR025W
Q12494,YDR017C
Q08448,YOR059C
P47016,YJL126W
P07866,YAL024C
P53091,YGL201C
P29496,YLR274W
P32459,YIR032C
P47029,YJL084C
P38013,YLR109W
P22580,YDR242W
P14905,YDR197W
Q04199,YML102W
P22149,YGL071W
P43548,YFL055W
P38090,YBR132C
P53886,YNL172W
P0CD90,YLL052C
P53933,YNL094W
P40532,YIL040W
P07249,YMR042W
P05626,YPL078C
P00830,YJR121W
P25558,YCL014W
P39714,YAL060W
Q08754,YOR299W
Q08280,YOL137W
P15703,YGR282C
P43568,YFL029C
Q03758,YML111W
P40986,YDR182W
Q06697,YLR418C
P40564,YIR004W
P39517,YDL160C
P36152,YKR071C
P47110,YJR043C
P36041,YKL204W
P15436,YDL102W
Q03212,YMR171C
P40318,YIL030C
P36037,YKL213C
P47027,YJL090C
P21951,YNL262W
P24482,YPR175W
P27344,YBR278W
P47013,YJL134W
P23501,YKR053C
Q04603,YDR121W
P15801,YOR330C
Q04949,YMR299C
P53208,YGR015C
P38774,YHR044C
P38773,YHR043C
P47120,YJR070C
P32770,YDL167C
P36049,YKL172W
P33309,YNL001W
Q05610,YDR273W
Q03921,YDR141C
Q03466,YDR206W
P07807,YOR236W
P53255,YGR093W
P54858,YDR068W
Q05871,YLR284C
Q06337,YDR359C
P48235,YGR146C
Q99247,YOL087C
Q12432,YPR023C
P39995,YEL018W
Q04110,YDR446W
O13529,YHR021W-A
P38195,YBL043W
P43616,YFR044C
P38149,YBR281C
P53871,YNL191W
P47128,YJR082C
P39009,YDL101C
P53911,YNL136W
P53168,YGL061C
P32892,YLL008W
P38836,YHR132C
P35195,YBL001C
Q04623,YDR125C
Q06011,YLR390W
P39715,YAL059W
P38167,YBL101C
Q05958,YLR228C
Q02710,YPL021W
P32528,YBR208C
P32525,YJL201W
P47144,YJR106W
P33413,YHL016C
P38737,YHL030W
Q06673,YLR436C
P32644,YER176W
Q07648,YDL219W
P38248,YBR078W
P38728,YHL043W
P53079,YGL223C
Q04632,YML071C
P53600,YPL010W
P07255,YDL067C
P32463,YKL192C
P40416,YMR301C
P16474,YJL034W
P22804,YIL004C
Q00955,YNR016C
Q06071,YLR408C
Q06333,YDR357C
Q08965,YPL217C
P39533,YJL200C
P32357,YBL074C
P31787,YGR037C
P40493,YIL096C
P47039,YJL060W
P47129,YJR083C
P11709,YCL029C
P27637,YAR014C
P47182,YJR155W
P32839,YDR375C
P47040,YJL059W
P38772,YHR040W
P38885,YHR199C
P38305,YBR194W
P36122,YKR027W
P36117,YKR021W
P53958,YNL042W
P53838,YNL275W
P40507,YIL079C
P23180,YHL021C
P47015,YJL131C
Q03798,YMR157C
Q08223,YOL053W
P25377,YCR105W
P10869,YER052C
P25376,YCL025C
Q05955,YLR227C
P18238,YBR085W
Q12482,YPR021C
P53730,YNR030W
P07248,YDR216W
Q04728,YMR062C
P16661,YBR110W
P38179,YBL082C
Q04212,YMR041C
P43569,YFL028C
P53894,YNL161W
P53940,YNL077W
P22516,YPL008W
P36000,YKL135C
P36090,YKL047W
Q06632,YDR301W
Q06675,YDR318W
P38832,YHR126C
P39525,YER061C
P38313,YBR211C
P38696,YHR129C
P35183,YBL069W
P39524,YAL026C
Q03862,YDR101C
P54074,YMR119W
P09457,YDR298C
P81451,YOL077W-A
Q03772,YDR163W
P49435,YML022W
Q06408,YDR380W
P0CX79,YLR160C
P32447,YJL115W
P53865,YNL225C
P48361,YGR097W
P50275,YOR058C
Q08685,YOR250C
Q12510,YDL156W
Q12145,YPR013C
Q07897,YLR003C
Q03690,YMR012W
Q06139,YLR346C
P47001,YJL158C
P00890,YNR001C
P08679,YCR005C
P43635,YPR001W
Q06156,YLR272C
P20486,YBR135W
Q05583,YDR267C
P53264,YGR110W
P38779,YHR052W
P48562,YNL298W
Q01649,YMR198W
P40987,YOR349W
P39110,YMR138W
P27895,YEL061C
Q12309,YLR117C
P17891,YGR167W
P35190,YGL215W
P40019,YER030W
P40452,YIL157C
Q3E823,YPL189C-A
P22137,YGL206C
Q3E7B2,YJL062W-A
Q05809,YLR218C
Q12233,YPR020W
P23293,YPR161C
P24871,YLR210W
Q08058,YOL008W
Q3E7A4,YBL059C-A
P18900,YBR003W
Q12389,YDL031W
P38308,YBR203W
P04039,YLR395C
P40086,YER141W
Q08949,YPL194W
P47138,YJR097W
Q06349,YDR370C
P38213,YBR007C
P32469,YLR172C
P14020,YPR183W
P38121,YBL035C
P48015,YDR019C
Q06625,YPR184W
P14742,YKL104C
P14065,YOR120W
P41913,YOR355W
Q04839,YMR255W
P25370,YCL036W
P38301,YBR187W
P53192,YGL020C
P40056,YER083C
P47102,YJR031C
P39993,YEL022W
P39958,YER136W
P33892,YGL195W
P49095,YMR189W
P43535,YFR009W
P15442,YDR283C
P03069,YEL009C
P37020,YJR040W
P41818,YMR311C
Q03330,YGR252W
Q12434,YDL135C
Q06336,YDR358W
P38817,YHR108W
P38988,YDL198C
P07261,YPL075W
Q01722,YNL199C
P39722,YAL048C
Q06104,YPR109W
P35197,YDL226C
Q12315,YDL207W
P40066,YER107C
Q12051,YPL069C
P36143,YKR058W
P47011,YJL137C
P38785,YHR061C
Q06648,YDR309C
P38263,YBR105C
P25569,YCL039W
P40208,YMR135C
P39726,YAL044C
Q02202,YKR004C
P40074,YER119C
P38636,YNL259C
P38110,YBL088C
P13587,YDR040C
Q01896,YDR039C
Q12691,YDR038C
Q12067,YOR079C
P48016,YPR026W
P32907,YNR002C
Q12359,YDR384C
P32450,YFL010W-A
P36107,YKL004W
P34730,YDR099W
Q03630,YML077W
P47134,YJR089W
Q08981,YPL267W
P28240,YER065C
Q12031,YPR006C
P38278,YBR141C
P23542,YLR027C
Q01802,YKL106W
P47177,YJR149W
P39960,YER155C
P32873,YPL115C
P47771,YMR170C
P54115,YPL061W
P21269,YER168C
P53223,YGR036C
Q08269,YOL130W
Q12001,YOR002W
Q03673,YMR003W
P38285,YBR158W
P25649,YCR082W
P38872,YHR185C
Q07732,YDL239C
Q01574,YAL054C
P22136,YMR282C
P53954,YNL048W
P40529,YIL044C
Q03705,YML036W
Q04217,YMR128W
P04387,YML051W
Q04739,YER027C
P36001,YKL132C
P32785,YBL013W
P14284,YPL167C
P0CX08,YEL070W
P40077,YER124C
P40350,YPL227C
P00330,YOL086C
P47127,YJR080C
Q04689,YML050W
P52893,YLR089C
P32789,YBL009W
Q07988,YLR040C
P39925,YER017C
P52910,YLR153C
P38242,YBR070C
Q02804,YPL051W
P53974,YNL020C
P35181,YLR170C
P47064,YJL024C
P28777,YGL148W
P13586,YGL167C
P53244,YGR068C
P16639,YGL017W
P38840,YHR137W
P32449,YBR249C
P35734,YKL052C
P00854,Q0085
P29465,YBR023C
Q01532,YNL239W
P25627,YCR047C
P35176,YDR304C
Q06705,YLR380W
Q12734,YPR030W
P48445,YDL141W
Q05029,YMR237W
P39969,YER114C
P53082,YGL220W
P39724,YAL046C
P40512,YIL071C
P21560,YPL215W
P47179,YJR151C
P08432,YKL184W
P21182,YOL052C
P33322,YLR175W
P38273,YBR131W
P27680,YOL096C
P38865,YHR175W
P38877,YHR191C
P46963,YML112W
P46962,YJL006C
P06634,YOR204W
Q08911,YOR388C
P40515,YIL065C
P40464,YIL134W
P32328,YPR111W
P40989,YGR032W
P36120,YKR024C
P0CH63,YFL061W
P53924,YNL116W
P32451,YGR286C
P41698,YLR353W
P35727,YKL061W
P39713,YAL061W
P29366,YBR200W
P07252,YJL209W
P25616,YCR015C
P54838,YML070W
P43550,YFL053W
Q04895,YIR028W
P15365,YJR152W
P07267,YPL154C
P53615,YNL036W
P38822,YHR114W
Q03048,YLL050C
Q04659,YMR048W
P25559,YCL016C
Q05924,YLR361C
P69851,YDR320C-A
Q99321,YOR163W
Q04792,YMR250W
P40466,YIL131C
Q3E808,YNL130C-A
P32330,YKL121W
P13663,YDR158W
Q08387,YOR005C
P04386,YPL248C
P21623,YDR403W
P54861,YLL001W
P13382,YNL102W
P53978,YNL014W
P32190,YHL032C
P29704,YHR190W
P39727,YAL042W
P62651,YPL096C-A
Q08649,YOR244W
Q06340,YDR363W
P36168,YKR096W
P39875,YOR033C
P39970,YER045C
P40433,YIL107C
P38903,YOR014W
P31383,YAL016W
Q00362,YGL190C
P48582,YPL084W
Q07747,YDL243C
Q08347,YOL164W
Q02895,YPL088W
P39011,YPL161C
Q06150,YLR267W
P60010,YFL039C
P25335,YIR029W
P38928,YIL140W
P38080,YBR059C
P53909,YNL141W
P39010,YDR264C
P38971,YNL270C
Q2V2Q1,YCL058W-A
P03875,Q0050
P03876,Q0055
P40502,YIL087C
P40451,YIL158W
P40563,YIR003W
P32858,YKL037W
P36154,YKR074W
P47140,YJR100C
P38113,YBR145W
Q04894,YMR318C
P38266,YBR108W
P03965,YJR109C
P52892,YDR111C
Q02336,YDR448W
P32794,YLR397C
Q12433,YOR023C
P32323,YNR044W
Q12184,YPL252C
P25613,YCR010C
Q01976,YBR111C
P14540,YKL060C
P43636,YGL065C
P11076,YDL192W
P09440,YBR084W
P22936,YKL114C
P06101,YDR168W
P40353,YOR377W
Q06822,YPR085C
P34233,YKL185W
P38170,YBL097W
P38323,YBR227C
Q3E7A9,YMR194C-B
P14843,YDR035W
P53983,YNL008C
Q05779,YLR201C
P38115,YBR149W
Q12440,YLR127C
Q05791,YLR215C
P38207,YBL019W
P38116,YBR164C
P53854,YNL245C
P29547,YPL048W
P36008,YKL081W
Q04406,YDR512C
Q04409,YDR516C
P02994,YPR080W; YBR118W
P53080,YGL222C
P40023,YER035W
P39998,YEL015W
P32803,YGL200C
P43605,YFR027W
P14741,YKR026C
P32502,YLR291C
Q01519,YLR038C
Q3E828,YJL127C-B
P36075,YKL090W
P53137,YGL110C
P38073,YBR033W
P33412,YGR007W
P25087,YML008C
P53173,YGL054C
P38312,YBR210W
P38604,YHR072W
P27882,YGR029W
P24521,YMR220W
P53337,YGR284C
Q06686,YLR411W
P47977,YLR136C
Q08923,YPL181W
Q03957,YKL139W
P53267,YGR113W
P53121,YGL139W
P38631,YLR342W
P53734,YNR038W
P20448,YJL033W
P39712,YAL063C
Q12015,YOR223W
P53095,YGL196W
P53847,YNL258C
P38844,YHR143W
Q12429,YLR143W
P32775,YEL011W
P22140,YHR123W
Q08641,YOR239W
P46680,YMR092C
P47068,YJL020C
P40047,YER073W
P54783,YML086C
P54114,YMR169C
P25385,YLR078C
Q12365,YPL255W
Q08548,YOR175C
Q99222,YOR129C
P38628,YEL058W
P43567,YFL030W
Q03233,YMR184W
Q04601,YDR118W
P53829,YNL288W
P50077,YGR217W
P24868,YGR108W
P16522,YHR166C
P09798,YKL022C
P11433,YAL041W
Q08032,YLR103C
P40509,YIL076W
P00044,YJR048W
Q12123,YOR173W
P20081,YNL135C
P22204,YGR092W
P53918,YNL125C
P17261,YCR075C
P17214,YLR233C
